album,track_title,track_url,track_views
4:44,Kill Jay Z,https://genius.com/Jay-z-kill-jay-z-lyrics,940.8K
4:44,The Story of O.J.,https://genius.com/Jay-z-the-story-of-oj-lyrics,1.9M
4:44,Smile (Ft. Gloria Carter),https://genius.com/Jay-z-smile-lyrics,693.6K
4:44,Caught Their Eyes (Ft. Frank Ocean),https://genius.com/Jay-z-caught-their-eyes-lyrics,409.9K
4:44,4:44,https://genius.com/Jay-z-4-44-lyrics,1.8M
4:44,Family Feud (Ft. Beyoncé),https://genius.com/Jay-z-family-feud-lyrics,819.6K
4:44,Bam (Ft. Damian Marley),https://genius.com/Jay-z-bam-lyrics,604.1K
4:44,Moonlight,https://genius.com/Jay-z-moonlight-lyrics,375.3K
4:44,Marcy Me,https://genius.com/Jay-z-marcy-me-lyrics,405K
4:44,Legacy,https://genius.com/Jay-z-legacy-lyrics,293.2K
4:44,Adnis,https://genius.com/Jay-z-adnis-lyrics,110K
4:44,Blue's Freestyle/We Family (Ft. Blue Ivy Carter),https://genius.com/Jay-z-blues-freestyle-we-family-lyrics,180.2K
4:44,MaNyfaCedGod (Ft. James Blake),https://genius.com/Jay-z-manyfacedgod-lyrics,106.8K
Magna Carta... Holy Grail,Holy Grail (Ft. Justin Timberlake),https://genius.com/Jay-z-holy-grail-lyrics,6.2M
Magna Carta... Holy Grail,Picasso Baby,https://genius.com/Jay-z-picasso-baby-lyrics,876.7K
Magna Carta... Holy Grail,Tom Ford,https://genius.com/Jay-z-tom-ford-lyrics,1.6M
Magna Carta... Holy Grail,FuckWithMeYouKnowIGotIt (Ft. Rick Ross),https://genius.com/Jay-z-fuckwithmeyouknowigotit-lyrics,1.4M
Magna Carta... Holy Grail,Oceans (Ft. Frank Ocean),https://genius.com/Jay-z-oceans-lyrics,1.1M
Magna Carta... Holy Grail,F.U.T.W,https://genius.com/Jay-z-futw-lyrics,470K
Magna Carta... Holy Grail,Somewhereinamerica,https://genius.com/Jay-z-somewhereinamerica-lyrics,553.7K
Magna Carta... Holy Grail,Crown (Ft. Travis Scott),https://genius.com/Jay-z-crown-lyrics,546.5K
Magna Carta... Holy Grail,Heaven (Ft. Justin Timberlake),https://genius.com/Jay-z-heaven-lyrics,633.6K
Magna Carta... Holy Grail,Versus (Interlude),https://genius.com/Jay-z-versus-interlude-lyrics,155.9K
Magna Carta... Holy Grail,Part II (On the Run) (Ft. Beyoncé),https://genius.com/Jay-z-part-ii-on-the-run-lyrics,2.4M
Magna Carta... Holy Grail,Beach Is Better (Interlude),https://genius.com/Jay-z-beach-is-better-interlude-lyrics,587.3K
Magna Carta... Holy Grail,"BBC (Ft. Beyoncé, Justin Timberlake, Nas & Swizz Beatz)",https://genius.com/Jay-z-bbc-lyrics,581.4K
Magna Carta... Holy Grail,Jay Z Blue,https://genius.com/Jay-z-jay-z-blue-lyrics,416.7K
Magna Carta... Holy Grail,La Familia,https://genius.com/Jay-z-la-familia-lyrics,490.3K
Magna Carta... Holy Grail,Nickels and Dimes,https://genius.com/Jay-z-nickels-and-dimes-lyrics,305.9K
Magna Carta... Holy Grail,Open Letter,https://genius.com/Jay-z-open-letter-lyrics,773.8K
Magna Carta... Holy Grail,Magna Carta... Holy Grail [Booklet],https://genius.com/Jay-z-magna-carta-holy-grail-booklet-annotated,
Live In Brooklyn,Empire State of Mind (Live) (Ft. Alicia Keys),https://genius.com/Jay-z-empire-state-of-mind-live-lyrics,
Live In Brooklyn,Run This Town (Live),,(Missing Lyrics)
Live In Brooklyn,On to the Next One (Live),,(Missing Lyrics)
Live In Brooklyn,Give It To Me/Big Pimpin (Live),,(Missing Lyrics)
Live In Brooklyn,03' Bonnie & Clyde (Live),,(Missing Lyrics)
Live In Brooklyn,Crazy In Love (Live In Brooklyn) by Beyoncé (Ft. JAY-Z),https://genius.com/Beyonce-crazy-in-love-live-in-brooklyn-lyrics,
Live In Brooklyn,Public Service Announcement (Live,,(Missing Lyrics)
Live In Brooklyn,Young Forever (Live) (Ft. Beyoncé),https://genius.com/Jay-z-young-forever-live-lyrics,
"The Hits Collection, Vol. One",Public Service Announcement,https://genius.com/Jay-z-public-service-announcement-lyrics,700.2K
"The Hits Collection, Vol. One",Run This Town (Ft. Kanye West & Rihanna),https://genius.com/Jay-z-run-this-town-lyrics,736K
"The Hits Collection, Vol. One",'03 Bonnie & Clyde (Ft. Beyoncé),https://genius.com/Jay-z-03-bonnie-and-clyde-lyrics,572.7K
"The Hits Collection, Vol. One",Encore,https://genius.com/Jay-z-encore-lyrics,357.9K
"The Hits Collection, Vol. One",I Just Wanna Love U (Give it 2 Me) (Ft. Pharrell Williams),https://genius.com/Jay-z-i-just-wanna-love-u-give-it-2-me-lyrics,333K
"The Hits Collection, Vol. One",Izzo (H.O.V.A.),https://genius.com/Jay-z-izzo-hova-lyrics,515.7K
"The Hits Collection, Vol. One",D.O.A. (Death of Auto-Tune),https://genius.com/Jay-z-doa-death-of-auto-tune-lyrics,239.5K
"The Hits Collection, Vol. One",99 Problems,https://genius.com/Jay-z-99-problems-lyrics,1.1M
"The Hits Collection, Vol. One",Empire State of Mind (Ft. Alicia Keys),https://genius.com/Jay-z-empire-state-of-mind-lyrics,1.9M
"The Hits Collection, Vol. One",Dirt Off Your Shoulder,https://genius.com/Jay-z-dirt-off-your-shoulder-lyrics,297.5K
"The Hits Collection, Vol. One",Hard Knock Life (Ghetto Anthem),https://genius.com/Jay-z-hard-knock-life-ghetto-anthem-lyrics,441.6K
"The Hits Collection, Vol. One",Show Me What You Got,https://genius.com/Jay-z-show-me-what-you-got-lyrics,68.6K
"The Hits Collection, Vol. One",Roc Boys (And the Winner Is)...,https://genius.com/Jay-z-roc-boys-and-the-winner-is-lyrics,207.3K
"The Hits Collection, Vol. One",Big Pimpin' (Ft. UGK),https://genius.com/Jay-z-big-pimpin-lyrics,677.9K
"The Hits Collection, Vol. One",Young Gifted and Black,https://genius.com/Jay-z-young-gifted-and-black-lyrics,14.8K
"The Hits Collection, Vol. One",Pump It Up Freestyle,https://genius.com/Jay-z-pump-it-up-freestyle-lyrics,34.9K
"The Hits Collection, Vol. One",My President (Remix) (Ft. Jeezy),https://genius.com/Jay-z-my-president-remix-lyrics,79.7K
"The Hits Collection, Vol. One","Go Hard (Remix) by DJ Khaled (Ft. JAY-Z, Kanye West & T-Pain)",https://genius.com/Dj-khaled-go-hard-remix-lyrics,33.6K
"The Hits Collection, Vol. One",This Life Forever,https://genius.com/Jay-z-this-life-forever-lyrics,22.9K
Decoded (Excerpts),Decoded: Part 1 (Excerpts),https://genius.com/Jay-z-decoded-part-1-excerpts-lyrics,6.3K
Decoded (Excerpts),Decoded: Part 2 (Excerpts),https://genius.com/Jay-z-decoded-part-2-excerpts-annotated,
Decoded (Excerpts),Decoded: Part 3 (Excerpts),https://genius.com/Jay-z-decoded-part-3-excerpts-annotated,
Decoded (Excerpts),Decoded: Part 4 (Excerpts),https://genius.com/Jay-z-decoded-part-4-excerpts-annotated,
Decoded (Excerpts),Decoded: Epilogue (Excerpts),https://genius.com/Jay-z-decoded-epilogue-excerpts-annotated,
The Blueprint 3,What We Talkin' About (Ft. Luke Steele),https://genius.com/Jay-z-what-we-talkin-about-lyrics,101.6K
The Blueprint 3,Thank You,https://genius.com/Jay-z-thank-you-lyrics,137.3K
The Blueprint 3,D.O.A. (Death of Auto-Tune),https://genius.com/Jay-z-doa-death-of-auto-tune-lyrics,239.5K
The Blueprint 3,Run This Town (Ft. Kanye West & Rihanna),https://genius.com/Jay-z-run-this-town-lyrics,735.8K
The Blueprint 3,Empire State of Mind (Ft. Alicia Keys),https://genius.com/Jay-z-empire-state-of-mind-lyrics,1.9M
The Blueprint 3,Real As It Gets (Ft. Jeezy),https://genius.com/Jay-z-real-as-it-gets-lyrics,64.6K
The Blueprint 3,On To The Next One (Ft. Swizz Beatz),https://genius.com/Jay-z-on-to-the-next-one-lyrics,380.9K
The Blueprint 3,Off That (Ft. Drake),https://genius.com/Jay-z-off-that-lyrics,95.2K
The Blueprint 3,A Star Is Born (Ft. J. Cole),https://genius.com/Jay-z-a-star-is-born-lyrics,353K
The Blueprint 3,Venus vs. Mars,https://genius.com/Jay-z-venus-vs-mars-lyrics,121.6K
The Blueprint 3,Already Home (Ft. Kid Cudi),https://genius.com/Jay-z-already-home-lyrics,161.4K
The Blueprint 3,Hate (Ft. Kanye West),https://genius.com/Jay-z-hate-lyrics,111.7K
The Blueprint 3,Reminder,https://genius.com/Jay-z-reminder-lyrics,90K
The Blueprint 3,So Ambitious (Ft. Pharrell Williams),https://genius.com/Jay-z-so-ambitious-lyrics,85.7K
The Blueprint 3,Young Forever (Ft. Mr. Hudson),https://genius.com/Jay-z-young-forever-lyrics,488.8K
The Blueprint 3,The Blueprint 3 [Booklet],https://genius.com/Jay-z-the-blueprint-3-booklet-annotated,
American Gangster,Intro (American Gangster) (Ft. Angel Wood & Idris Elba),https://genius.com/Jay-z-intro-american-gangster-lyrics,35.3K
American Gangster,Pray,https://genius.com/Jay-z-pray-lyrics,85.4K
American Gangster,American Dreamin',https://genius.com/Jay-z-american-dreamin-lyrics,104.1K
American Gangster,Hello Brooklyn 2.0 (Ft. Lil Wayne),https://genius.com/Jay-z-hello-brooklyn-20-lyrics,78.3K
American Gangster,No Hook,https://genius.com/Jay-z-no-hook-lyrics,106.9K
American Gangster,Roc Boys (And the Winner Is)...,https://genius.com/Jay-z-roc-boys-and-the-winner-is-lyrics,207.3K
American Gangster,Sweet,https://genius.com/Jay-z-sweet-lyrics,47.3K
American Gangster,I Know (Ft. Pharrell Williams),https://genius.com/Jay-z-i-know-lyrics,123.4K
American Gangster,Party Life,https://genius.com/Jay-z-party-life-lyrics,76.2K
American Gangster,Ignorant Shit (Ft. Beanie Sigel),https://genius.com/Jay-z-ignorant-shit-lyrics,145.8K
American Gangster,Say Hello,https://genius.com/Jay-z-say-hello-lyrics,74K
American Gangster,Success (Ft. Nas),https://genius.com/Jay-z-success-lyrics,188K
American Gangster,Fallin' (Ft. Bilal),https://genius.com/Jay-z-fallin-lyrics,51.7K
American Gangster,Blue Magic (Ft. Pharrell Williams),https://genius.com/Jay-z-blue-magic-lyrics,93.3K
American Gangster,American Gangster,https://genius.com/Jay-z-american-gangster-lyrics,49.9K
Kingdom Come,The Prelude (Ft. Pain In Da Ass),https://genius.com/Jay-z-the-prelude-lyrics,74.7K
Kingdom Come,Oh My God,https://genius.com/Jay-z-oh-my-god-lyrics,50.5K
Kingdom Come,Kingdom Come,https://genius.com/Jay-z-kingdom-come-lyrics,56.2K
Kingdom Come,Show Me What You Got,https://genius.com/Jay-z-show-me-what-you-got-lyrics,68.6K
Kingdom Come,Lost One (Ft. Chrisette Michele),https://genius.com/Jay-z-lost-one-lyrics,368K
Kingdom Come,Do U Wanna Ride (Ft. John Legend),https://genius.com/Jay-z-do-u-wanna-ride-lyrics,68.3K
Kingdom Come,30 Something,https://genius.com/Jay-z-30-something-lyrics,113.5K
Kingdom Come,I Made It,https://genius.com/Jay-z-i-made-it-lyrics,20.2K
Kingdom Come,Anything (2006) (Ft. Pharrell Williams & Usher),https://genius.com/Jay-z-anything-2006-lyrics,11.2K
Kingdom Come,Hollywood (Ft. Beyoncé),https://genius.com/Jay-z-hollywood-lyrics,27.2K
Kingdom Come,Trouble,https://genius.com/Jay-z-trouble-lyrics,55.2K
Kingdom Come,Dig a Hole (Ft. Sterling Simms),https://genius.com/Jay-z-dig-a-hole-lyrics,45.1K
Kingdom Come,Minority Report (Ft. Ne-Yo),https://genius.com/Jay-z-minority-report-lyrics,27.1K
Kingdom Come,Beach Chair (Ft. Chris Martin),https://genius.com/Jay-z-beach-chair-lyrics,123.8K
Kingdom Come,44 Four's,https://genius.com/Jay-z-44-fours-lyrics,38.7K
S. Carter The Re-Mix,99 Problems Video (Interlude),,(Missing Lyrics)
S. Carter The Re-Mix,Flow,https://genius.com/Jay-z-flow-lyrics,8.7K
S. Carter The Re-Mix,PSA (Remix),,(Missing Lyrics)
S. Carter The Re-Mix,Dec 4th (Remix),,(Missing Lyrics)
S. Carter The Re-Mix,P. Diddy Interlude,,(Missing Lyrics)
S. Carter The Re-Mix,Warm It Up,https://genius.com/Jay-z-warm-it-up-lyrics,
S. Carter The Re-Mix,Michael Jordan Interlude,,(Missing Lyrics)
S. Carter The Re-Mix,Encore (Remix),,(Missing Lyrics)
S. Carter The Re-Mix,Hell Yeah (Remix) by Dead Prez (Ft. JAY-Z),https://genius.com/Dead-prez-hell-yeah-remix-lyrics,31.2K
S. Carter The Re-Mix,Looking @ My S Dots,https://genius.com/Jay-z-looking-at-my-s-dots-lyrics,
S. Carter The Re-Mix,Moment of Clarity (Remix),,(Missing Lyrics)
S. Carter The Re-Mix,99 Problems (Remix),,(Missing Lyrics)
S. Carter The Re-Mix,Where I'm From (DJ Green Lantern Mix) (Ft. Beanie Sigel),https://genius.com/Jay-z-where-im-from-dj-green-lantern-mix-lyrics,
S. Carter The Re-Mix,Denzel Washington Interlude,,(Missing Lyrics)
S. Carter The Re-Mix,Allure (Just Blaze Remix),https://genius.com/Jay-z-allure-just-blaze-remix-lyrics,
S. Carter The Re-Mix,"Get By (Remix) by Talib Kweli (Ft. Busta Rhymes, JAY-Z, Kanye West & Yasiin Bey)",https://genius.com/Talib-kweli-get-by-remix-lyrics,45.4K
S. Carter The Re-Mix,Threat (Remix) [Interlude],,(Missing Lyrics)
S. Carter The Re-Mix,Reebok (Interlude) (Ft. 50 Cent),https://genius.com/Jay-z-reebok-interlude-lyrics,
S. Carter The Re-Mix,My 1st Song (Remix),,(Missing Lyrics)
The Black Album,Interlude,https://genius.com/Jay-z-interlude-lyrics,33.7K
The Black Album,December 4th,https://genius.com/Jay-z-december-4th-lyrics,258.7K
The Black Album,What More Can I Say,https://genius.com/Jay-z-what-more-can-i-say-lyrics,300.6K
The Black Album,Encore,https://genius.com/Jay-z-encore-lyrics,357.9K
The Black Album,Change Clothes (Ft. Pharrell Williams),https://genius.com/Jay-z-change-clothes-lyrics,144.1K
The Black Album,Dirt Off Your Shoulder,https://genius.com/Jay-z-dirt-off-your-shoulder-lyrics,297.5K
The Black Album,Threat,https://genius.com/Jay-z-threat-lyrics,148.1K
The Black Album,Moment of Clarity,https://genius.com/Jay-z-moment-of-clarity-lyrics,382.4K
The Black Album,99 Problems,https://genius.com/Jay-z-99-problems-lyrics,1.1M
The Black Album,Public Service Announcement,https://genius.com/Jay-z-public-service-announcement-lyrics,700.2K
The Black Album,Justify My Thug,https://genius.com/Jay-z-justify-my-thug-lyrics,115.7K
The Black Album,Lucifer,https://genius.com/Jay-z-lucifer-lyrics,412.7K
The Black Album,Allure,https://genius.com/Jay-z-allure-lyrics,187.6K
The Black Album,My 1st Song,https://genius.com/Jay-z-my-1st-song-lyrics,191.2K
The S. Carter Collection,Young Gifted and Black,https://genius.com/Jay-z-young-gifted-and-black-lyrics,14.8K
The S. Carter Collection,Pump It Up Freestyle,https://genius.com/Jay-z-pump-it-up-freestyle-lyrics,34.9K
The S. Carter Collection,Only a Customer,https://genius.com/Jay-z-only-a-customer-lyrics,12K
The S. Carter Collection,Baby Freestyle (Ft. Beyoncé),https://genius.com/Jay-z-baby-freestyle-lyrics,
The S. Carter Collection,"Bump, Bump, Bump (Freestyle)",https://genius.com/Jay-z-bump-bump-bump-freestyle-lyrics,14.3K
The S. Carter Collection,I Don't Wanna Be Alone (Remix) by Shai (Ft. JAY-Z),https://genius.com/Shai-i-dont-wanna-be-alone-remix-lyrics,
The S. Carter Collection,Notorious B.I.G. Interview,https://genius.com/Jay-z-notorious-big-interview-lyrics,
The S. Carter Collection,Laser In Ya Ear (Freestyle),https://genius.com/Jay-z-laser-in-ya-ear-freestyle-lyrics,
The S. Carter Collection,"Young G's by Diddy (Ft. JAY-Z, Kelly Price & The Notorious B.I.G.)",https://genius.com/Diddy-young-gs-lyrics,77.3K
The S. Carter Collection,Russell Simmons Skit,https://genius.com/Jay-z-russell-simmons-skit-lyrics,
The S. Carter Collection,If I Can't (Freestyle),https://genius.com/Jay-z-if-i-cant-freestyle-lyrics,21.5K
The S. Carter Collection,This Life Forever,https://genius.com/Jay-z-this-life-forever-lyrics,22.9K
The S. Carter Collection,OG Skit,https://genius.com/Jay-z-og-skit-lyrics,
The S. Carter Collection,Rock Star Freestyle,https://genius.com/Jay-z-rock-star-freestyle-lyrics,
The S. Carter Collection,You Rock My World (Track Masters Mix) by Michael Jackson (Ft. JAY-Z),https://genius.com/Michael-jackson-you-rock-my-world-track-masters-mix-lyrics,8.6K
The S. Carter Collection,It's Like That (Ft. Kid Capri),https://genius.com/Jay-z-its-like-that-lyrics,32K
The S. Carter Collection,Beware (Jay-Z Remix),https://genius.com/Jay-z-beware-jay-z-remix-lyrics,46.1K
The S. Carter Collection,"Can't Knock The Hustle (The S. Carter Collection Remix) (Ft. 2Pac, Busta Rhymes, Mariah Carey & Mary J. Blige)",https://genius.com/Jay-z-cant-knock-the-hustle-the-s-carter-collection-remix-lyrics,
The S. Carter Collection,In My Lifetime (Remix),https://genius.com/Jay-z-in-my-lifetime-remix-lyrics,34.9K
The S. Carter Collection,Blunts and Armadale (Freestyle),https://genius.com/Jay-z-blunts-and-armadale-freestyle-lyrics,6.1K
The S. Carter Collection,A Word from the President,https://genius.com/Jay-z-a-word-from-the-president-lyrics,
The S. Carter Collection,La-La-La (Excuse Me Miss Again),https://genius.com/Jay-z-la-la-la-excuse-me-miss-again-lyrics,60.6K
The S. Carter Collection,Stop 2.1,https://genius.com/Jay-z-stop-21-lyrics,5.1K
The S. Carter Collection,I Miss You (Remix),https://genius.com/Jay-z-i-miss-you-remix-lyrics,
Blueprint 2.1,A Dream (Ft. Faith Evans & The Notorious B.I.G.),https://genius.com/Jay-z-a-dream-lyrics,120.2K
Blueprint 2.1,Hovi Baby,https://genius.com/Jay-z-hovi-baby-lyrics,69.7K
Blueprint 2.1,"The Watcher 2 (Ft. Dr. Dre, Rakim & Truth Hurts)",https://genius.com/Jay-z-the-watcher-2-lyrics,110.9K
Blueprint 2.1,'03 Bonnie & Clyde (Ft. Beyoncé),https://genius.com/Jay-z-03-bonnie-and-clyde-lyrics,572.7K
Blueprint 2.1,Excuse Me Miss (Ft. Pharrell Williams),https://genius.com/Jay-z-excuse-me-miss-lyrics,273.3K
Blueprint 2.1,All Around the World (Ft. Latoiya Williams),https://genius.com/Jay-z-all-around-the-world-lyrics,33.7K
Blueprint 2.1,Guns & Roses (Ft. Lenny Kravitz),https://genius.com/Jay-z-guns-and-roses-lyrics,55K
Blueprint 2.1,U Don't Know (Remix) (Ft. M.O.P.),https://genius.com/Jay-z-u-dont-know-remix-lyrics,40.9K
Blueprint 2.1,Meet the Parents,https://genius.com/Jay-z-meet-the-parents-lyrics,66.6K
Blueprint 2.1,Some How Some Way (Ft. Beanie Sigel & Scarface),https://genius.com/Jay-z-some-how-some-way-lyrics,39.4K
Blueprint 2.1,The Bounce (Ft. Kanye West),https://genius.com/Jay-z-the-bounce-lyrics,118.5K
Blueprint 2.1,What They Gonna Do Part II,https://genius.com/Jay-z-what-they-gonna-do-part-ii-lyrics,9.9K
Blueprint 2.1,Stop 2.1,https://genius.com/Jay-z-stop-21-lyrics,5.1K
